2026-07-22 20:51:50+0200: Running with following config:
logAllRequests = false
logAllResponses = false
logDir = analysis_logs
logSearchInfo = false
maxVisits = 5000
nnCacheSizePowerOfTwo = 21
nnMaxBatchSize = 32
nnMutexPoolSizePowerOfTwo = 17
numAnalysisThreads = 8
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2026-07-22 20:51:50+0200: Analysis Engine starting...
2026-07-22 20:51:50+0200: KataGo v1.16.5
2026-07-22 20:51:50+0200: nnRandSeed0 = 16808196935785273524
2026-07-22 20:51:50+0200: After dedups: nnModelFile0 = /home/robert/katago/kata-b18.bin.gz useFP16 auto useNHWC auto
2026-07-22 20:51:50+0200: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2026-07-22 20:51:52+0200: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2026-07-22 20:51:52+0200: Found OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) (score 11000300)
2026-07-22 20:51:52+0200: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Using OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2026-07-22 20:51:52+0200: Loaded tuning parameters from: /home/robert/.katago/opencltuning/tune11_gpuNVIDIAGeForceRTX5060LaptopGPU_x19_y19_c384_mv14.txt
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model version 14
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model name: kata1-b18c384nbt-s9996604416-d4316597426
2026-07-22 20:51:53+0200: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2026-07-22 20:51:53+0200: Note: nnMaxBatchSize * number of GPUs (32) is smaller than numSearchThreads * numAnalysisThreads (128)
2026-07-22 20:51:53+0200: The number of simultaneous threads that might query the GPU could be larger than the batch size that the GPU will handle at once.
2026-07-22 20:51:53+0200: It may improve performance to increase nnMaxBatchSize, unless you are constrained on GPU memory.
2026-07-22 20:51:53+0200: Loaded config analysis.cfg and/or command-line and query overrides
2026-07-22 20:51:53+0200: Loaded model /home/robert/katago/kata-b18.bin.gz
2026-07-22 20:51:53+0200: Config override: numAnalysisThreads = 8
2026-07-22 20:51:53+0200: Analyzing up to 8 positions at a time in parallel
2026-07-22 20:51:53+0200: Started, ready to begin handling requests
2026-07-22 21:58:25+0200: Error: {"error":"Illegal move 4: N9","field":"moves","id":"q13831"}
2026-07-22 21:58:25+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q13832"}
2026-07-22 21:58:29+0200: Error: {"error":"Illegal move 4: J9","field":"moves","id":"q13867"}
2026-07-22 21:58:29+0200: Error: {"error":"Illegal move 4: N9","field":"moves","id":"q13868"}
2026-07-22 21:58:29+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q13869"}
2026-07-22 21:58:34+0200: Error: {"error":"Illegal move 2: N9","field":"moves","id":"q13907"}
2026-07-22 21:58:34+0200: Error: {"error":"Illegal move 2: M8","field":"moves","id":"q13908"}
2026-07-22 21:58:38+0200: Error: {"error":"Illegal move 4: N9","field":"moves","id":"q13947"}
2026-07-22 21:58:38+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q13948"}
2026-07-22 21:58:41+0200: Error: {"error":"Illegal move 4: N9","field":"moves","id":"q13985"}
2026-07-22 21:58:41+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q13986"}
2026-07-22 21:58:46+0200: Error: {"error":"Illegal move 4: N9","field":"moves","id":"q14023"}
2026-07-22 21:58:46+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q14024"}
2026-07-22 21:58:51+0200: Error: {"error":"Illegal move 2: N9","field":"moves","id":"q14059"}
2026-07-22 21:58:51+0200: Error: {"error":"Illegal move 2: M8","field":"moves","id":"q14060"}
2026-07-22 21:58:54+0200: Error: {"error":"Illegal move 4: N9","field":"moves","id":"q14098"}
2026-07-22 21:58:54+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q14099"}
2026-07-22 21:58:57+0200: Error: {"error":"Illegal move 4: N9","field":"moves","id":"q14135"}
2026-07-22 21:58:57+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q14136"}
2026-07-22 21:59:01+0200: Error: {"error":"Illegal move 4: N9","field":"moves","id":"q14170"}
2026-07-22 21:59:01+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q14171"}
2026-07-22 21:59:05+0200: Error: {"error":"Illegal move 0: N8","field":"moves","id":"q14207"}
2026-07-22 22:00:04+0200: Error: {"error":"Illegal move 0: N8","field":"moves","id":"q14258"}
2026-07-22 22:00:04+0200: Error: {"error":"Illegal move 2: N8","field":"moves","id":"q14308"}
2026-07-22 22:00:08+0200: Error: {"error":"Illegal move 2: N8","field":"moves","id":"q14332"}
2026-07-22 22:00:12+0200: Error: {"error":"Illegal move 2: N8","field":"moves","id":"q14356"}
2026-07-22 22:02:53+0200: Error: {"error":"Illegal move 2: N8","field":"moves","id":"q14724"}
2026-07-22 22:02:57+0200: Error: {"error":"Illegal move 4: N8","field":"moves","id":"q14772"}
2026-07-22 22:03:01+0200: Error: {"error":"Illegal move 4: N8","field":"moves","id":"q14795"}
2026-07-22 22:03:05+0200: Error: {"error":"Illegal move 4: N8","field":"moves","id":"q14818"}
2026-07-22 22:03:12+0200: Error: {"error":"Illegal move 4: N4","field":"moves","id":"q14956"}
2026-07-22 22:03:18+0200: Error: {"error":"Illegal move 4: N4","field":"moves","id":"q14997"}
2026-07-22 22:03:50+0200: Error: {"error":"Illegal move 0: F12","field":"moves","id":"q15228"}
2026-07-22 22:05:43+0200: Error: {"error":"Illegal move 0: F12","field":"moves","id":"q15306"}
2026-07-22 22:05:43+0200: Error: {"error":"Illegal move 2: F12","field":"moves","id":"q15343"}
2026-07-22 22:05:47+0200: Error: {"error":"Illegal move 4: F12","field":"moves","id":"q15369"}
2026-07-22 22:05:55+0200: Error: {"error":"Illegal move 4: E13","field":"moves","id":"q15429"}
2026-07-22 22:05:55+0200: Error: {"error":"Illegal move 4: F12","field":"moves","id":"q15431"}
2026-07-22 22:06:03+0200: Error: {"error":"Illegal move 4: E13","field":"moves","id":"q15485"}
2026-07-22 22:06:03+0200: Error: {"error":"Illegal move 4: F12","field":"moves","id":"q15487"}
2026-07-22 22:06:07+0200: Error: {"error":"Illegal move 2: F12","field":"moves","id":"q15512"}
2026-07-22 22:06:11+0200: Error: {"error":"Illegal move 4: F12","field":"moves","id":"q15541"}
2026-07-22 22:06:15+0200: Error: {"error":"Illegal move 4: F12","field":"moves","id":"q15563"}
2026-07-22 22:06:18+0200: Error: {"error":"Illegal move 4: F12","field":"moves","id":"q15584"}
2026-07-22 22:07:55+0200: Error: {"error":"Illegal move 0: M6","field":"moves","id":"q15936"}
2026-07-22 22:09:30+0200: Error: {"error":"Illegal move 0: M6","field":"moves","id":"q16561"}
2026-07-22 22:09:30+0200: Error: {"error":"Illegal move 2: M6","field":"moves","id":"q16607"}
2026-07-22 22:09:30+0200: Error: {"error":"Illegal move 2: N5","field":"moves","id":"q16610"}
2026-07-22 22:09:34+0200: Error: {"error":"Illegal move 4: M6","field":"moves","id":"q16649"}
2026-07-22 22:09:34+0200: Error: {"error":"Illegal move 4: N5","field":"moves","id":"q16652"}
2026-07-22 22:09:38+0200: Error: {"error":"Illegal move 4: M6","field":"moves","id":"q16689"}
2026-07-22 22:09:38+0200: Error: {"error":"Illegal move 4: N5","field":"moves","id":"q16692"}
2026-07-22 22:09:41+0200: Error: {"error":"Illegal move 4: M6","field":"moves","id":"q16729"}
2026-07-22 22:09:41+0200: Error: {"error":"Illegal move 4: N5","field":"moves","id":"q16732"}
2026-07-22 22:09:43+0200: Error: {"error":"Illegal move 2: M6","field":"moves","id":"q16769"}
2026-07-22 22:09:44+0200: Error: {"error":"Illegal move 4: M6","field":"moves","id":"q16810"}
2026-07-22 22:09:44+0200: Error: {"error":"Illegal move 4: N5","field":"moves","id":"q16813"}
2026-07-22 22:09:45+0200: Error: {"error":"Illegal move 4: M6","field":"moves","id":"q16850"}
2026-07-22 22:09:49+0200: Error: {"error":"Illegal move 2: M6","field":"moves","id":"q16877"}
2026-07-22 22:09:50+0200: Error: {"error":"Illegal move 4: M6","field":"moves","id":"q16919"}
2026-07-22 22:09:50+0200: Error: {"error":"Illegal move 4: N5","field":"moves","id":"q16922"}
2026-07-22 22:09:50+0200: Error: {"error":"Illegal move 4: M6","field":"moves","id":"q16959"}
2026-07-22 22:09:51+0200: Error: {"error":"Illegal move 4: M6","field":"moves","id":"q16986"}
2026-07-22 22:09:56+0200: Error: {"error":"Illegal move 0: K2","field":"moves","id":"q17026"}
2026-07-22 22:09:56+0200: Error: {"error":"Illegal move 0: L1","field":"moves","id":"q17028"}
2026-07-22 22:10:28+0200: Error: {"error":"Illegal move 0: K2","field":"moves","id":"q17046"}
2026-07-22 22:10:28+0200: Error: {"error":"Illegal move 0: L1","field":"moves","id":"q17048"}
2026-07-22 22:10:28+0200: Error: {"error":"Illegal move 2: K2","field":"moves","id":"q17064"}
2026-07-22 22:10:28+0200: Error: {"error":"Illegal move 2: L1","field":"moves","id":"q17066"}
2026-07-22 22:10:29+0200: Error: {"error":"Illegal move 4: K2","field":"moves","id":"q17079"}
2026-07-22 22:10:29+0200: Error: {"error":"Illegal move 4: L1","field":"moves","id":"q17081"}
2026-07-22 22:10:31+0200: Error: {"error":"Illegal move 4: K2","field":"moves","id":"q17091"}
2026-07-22 22:10:31+0200: Error: {"error":"Illegal move 4: L1","field":"moves","id":"q17093"}
2026-07-22 22:10:32+0200: Error: {"error":"Illegal move 4: K2","field":"moves","id":"q17104"}
2026-07-22 22:10:32+0200: Error: {"error":"Illegal move 4: L1","field":"moves","id":"q17106"}
2026-07-22 22:10:33+0200: Error: {"error":"Illegal move 2: K2","field":"moves","id":"q17119"}
2026-07-22 22:10:33+0200: Error: {"error":"Illegal move 2: L1","field":"moves","id":"q17121"}
2026-07-22 22:10:34+0200: Error: {"error":"Illegal move 4: K2","field":"moves","id":"q17134"}
2026-07-22 22:10:34+0200: Error: {"error":"Illegal move 4: L1","field":"moves","id":"q17136"}
2026-07-22 22:10:34+0200: Error: {"error":"Illegal move 4: K2","field":"moves","id":"q17147"}
2026-07-22 22:10:34+0200: Error: {"error":"Illegal move 4: L1","field":"moves","id":"q17149"}
2026-07-22 22:10:35+0200: Error: {"error":"Illegal move 4: K2","field":"moves","id":"q17161"}
2026-07-22 22:10:35+0200: Error: {"error":"Illegal move 4: L1","field":"moves","id":"q17163"}
2026-07-22 22:10:36+0200: Error: {"error":"Illegal move 2: K2","field":"moves","id":"q17174"}
2026-07-22 22:10:36+0200: Error: {"error":"Illegal move 2: L1","field":"moves","id":"q17176"}
2026-07-22 22:10:37+0200: Error: {"error":"Illegal move 4: K2","field":"moves","id":"q17189"}
2026-07-22 22:10:37+0200: Error: {"error":"Illegal move 4: L1","field":"moves","id":"q17191"}
2026-07-22 22:10:37+0200: Error: {"error":"Illegal move 4: K2","field":"moves","id":"q17202"}
2026-07-22 22:10:37+0200: Error: {"error":"Illegal move 4: L1","field":"moves","id":"q17204"}
2026-07-22 22:10:37+0200: Error: {"error":"Illegal move 4: K2","field":"moves","id":"q17215"}
2026-07-22 22:10:37+0200: Error: {"error":"Illegal move 4: L1","field":"moves","id":"q17217"}
2026-07-22 22:16:24+0200: Error: {"error":"Illegal move 4: K3","field":"moves","id":"q18218"}
2026-07-22 22:17:22+0200: Error: {"error":"Illegal move 0: F11","field":"moves","id":"q18675"}
2026-07-22 22:18:17+0200: Error: {"error":"Illegal move 0: F11","field":"moves","id":"q18706"}
2026-07-22 22:18:17+0200: Error: {"error":"Illegal move 2: F11","field":"moves","id":"q18737"}
2026-07-22 22:18:20+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q18764"}
2026-07-22 22:18:24+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q18786"}
2026-07-22 22:18:27+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q18809"}
2026-07-22 22:18:30+0200: Error: {"error":"Illegal move 2: F11","field":"moves","id":"q18832"}
2026-07-22 22:18:33+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q18859"}
2026-07-22 22:18:36+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q18882"}
2026-07-22 22:18:40+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q18905"}
2026-07-22 22:18:40+0200: Error: {"error":"Illegal move 2: F11","field":"moves","id":"q18928"}
2026-07-22 22:18:43+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q18955"}
2026-07-22 22:18:43+0200: Error: {"error":"Illegal move 4: G7","field":"moves","id":"q18961"}
2026-07-22 22:18:47+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q18979"}
2026-07-22 22:18:51+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q19004"}
2026-07-22 22:19:30+0200: Error: {"error":"Illegal move 2: J11","field":"moves","id":"q19076"}
2026-07-22 22:19:31+0200: Error: {"error":"Illegal move 4: J11","field":"moves","id":"q19097"}
2026-07-22 22:19:33+0200: Error: {"error":"Illegal move 4: J11","field":"moves","id":"q19110"}
2026-07-22 22:19:35+0200: Error: {"error":"Illegal move 4: J11","field":"moves","id":"q19127"}
2026-07-22 22:19:47+0200: Error: {"error":"Illegal move 0: F11","field":"moves","id":"q19217"}
2026-07-22 22:21:11+0200: Error: {"error":"Illegal move 0: F11","field":"moves","id":"q19288"}
2026-07-22 22:21:11+0200: Error: {"error":"Illegal move 2: F11","field":"moves","id":"q19312"}
2026-07-22 22:21:14+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q19333"}
2026-07-22 22:21:16+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q19349"}
2026-07-22 22:21:18+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q19365"}
2026-07-22 22:21:20+0200: Error: {"error":"Illegal move 2: F11","field":"moves","id":"q19379"}
2026-07-22 22:21:20+0200: Error: {"error":"Illegal move 2: G7","field":"moves","id":"q19386"}
2026-07-22 22:21:22+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q19394"}
2026-07-22 22:21:23+0200: Error: {"error":"Illegal move 2: K5","field":"moves","id":"q19440"}
2026-07-22 22:21:24+0200: Error: {"error":"Illegal move 4: K5","field":"moves","id":"q19458"}
2026-07-22 22:21:26+0200: Error: {"error":"Illegal move 4: K5","field":"moves","id":"q19472"}
2026-07-22 22:21:28+0200: Error: {"error":"Illegal move 4: K5","field":"moves","id":"q19488"}
2026-07-22 22:21:31+0200: Error: {"error":"Illegal move 4: J11","field":"moves","id":"q19516"}
2026-07-22 22:21:42+0200: Error: {"error":"Illegal move 4: K5","field":"moves","id":"q19613"}
2026-07-22 22:21:47+0200: Error: {"error":"Illegal move 0: C13","field":"moves","id":"q19635"}
2026-07-22 22:21:47+0200: Error: {"error":"Illegal move 0: E11","field":"moves","id":"q19644"}
2026-07-22 22:23:00+0200: Error: {"error":"Illegal move 0: C13","field":"moves","id":"q19679"}
2026-07-22 22:23:00+0200: Error: {"error":"Illegal move 0: E11","field":"moves","id":"q19688"}
2026-07-22 22:23:00+0200: Error: {"error":"Illegal move 2: E11","field":"moves","id":"q19731"}
2026-07-22 22:23:02+0200: Error: {"error":"Illegal move 4: E11","field":"moves","id":"q19771"}
2026-07-22 22:23:06+0200: Error: {"error":"Illegal move 4: E11","field":"moves","id":"q19800"}
2026-07-22 22:23:09+0200: Error: {"error":"Illegal move 4: E11","field":"moves","id":"q19835"}
2026-07-22 22:23:14+0200: Error: {"error":"Illegal move 2: E11","field":"moves","id":"q19867"}
2026-07-22 22:23:19+0200: Error: {"error":"Illegal move 4: E11","field":"moves","id":"q19905"}
2026-07-22 22:23:25+0200: Error: {"error":"Illegal move 4: E11","field":"moves","id":"q19942"}
2026-07-22 22:23:31+0200: Error: {"error":"Illegal move 4: E11","field":"moves","id":"q19978"}
2026-07-22 22:23:36+0200: Error: {"error":"Illegal move 2: C13","field":"moves","id":"q20008"}
2026-07-22 22:23:36+0200: Error: {"error":"Illegal move 2: E11","field":"moves","id":"q20017"}
2026-07-22 22:23:42+0200: Error: {"error":"Illegal move 4: E11","field":"moves","id":"q20058"}
2026-07-22 22:23:48+0200: Error: {"error":"Illegal move 4: C13","field":"moves","id":"q20087"}
2026-07-22 22:23:48+0200: Error: {"error":"Illegal move 4: E11","field":"moves","id":"q20095"}
2026-07-22 22:23:53+0200: Error: {"error":"Illegal move 4: E11","field":"moves","id":"q20134"}
2026-07-22 22:25:56+0200: Error: {"error":"Illegal move 0: A6","field":"moves","id":"q20644"}
2026-07-22 22:25:56+0200: Error: {"error":"Illegal move 0: C6","field":"moves","id":"q20645"}
2026-07-22 22:25:56+0200: Error: {"error":"Illegal move 0: D1","field":"moves","id":"q20654"}
2026-07-22 22:25:56+0200: Error: {"error":"Illegal move 0: F1","field":"moves","id":"q20655"}
2026-07-22 22:26:13+0200: Error: {"error":"Illegal move 0: A6","field":"moves","id":"q20656"}
2026-07-22 22:26:13+0200: Error: {"error":"Illegal move 0: C6","field":"moves","id":"q20657"}
2026-07-22 22:26:13+0200: Error: {"error":"Illegal move 0: D1","field":"moves","id":"q20666"}
2026-07-22 22:26:13+0200: Error: {"error":"Illegal move 0: F1","field":"moves","id":"q20667"}
2026-07-22 22:27:24+0200: Error: {"error":"Illegal move 0: B7","field":"moves","id":"q20732"}
2026-07-22 22:28:53+0200: Error: {"error":"Illegal move 0: B7","field":"moves","id":"q20936"}
2026-07-22 22:28:53+0200: Error: {"error":"Illegal move 2: B7","field":"moves","id":"q20977"}
2026-07-22 22:28:58+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q21016"}
2026-07-22 22:28:58+0200: Error: {"error":"Illegal move 4: A6","field":"moves","id":"q21018"}
2026-07-22 22:29:02+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q21034"}
2026-07-22 22:29:07+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q21069"}
2026-07-22 22:29:13+0200: Error: {"error":"Illegal move 2: B7","field":"moves","id":"q21107"}
2026-07-22 22:29:13+0200: Error: {"error":"Illegal move 2: A6","field":"moves","id":"q21109"}
2026-07-22 22:29:18+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q21144"}
2026-07-22 22:29:18+0200: Error: {"error":"Illegal move 4: A6","field":"moves","id":"q21146"}
2026-07-22 22:29:23+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q21179"}
2026-07-22 22:29:23+0200: Error: {"error":"Illegal move 4: A6","field":"moves","id":"q21181"}
2026-07-22 22:29:25+0200: Error: {"error":"Illegal move 2: B7","field":"moves","id":"q21201"}
2026-07-22 22:29:30+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q21239"}
2026-07-22 22:29:30+0200: Error: {"error":"Illegal move 4: A6","field":"moves","id":"q21241"}
2026-07-22 22:29:30+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q21261"}
2026-07-22 22:29:36+0200: Error: {"error":"Illegal move 0: H13","field":"moves","id":"q21279"}
2026-07-22 22:30:17+0200: Error: {"error":"Illegal move 0: H13","field":"moves","id":"q21305"}
2026-07-22 22:30:17+0200: Error: {"error":"Illegal move 2: H13","field":"moves","id":"q21331"}
2026-07-22 22:30:19+0200: Error: {"error":"Illegal move 2: H13","field":"moves","id":"q21344"}
2026-07-22 22:30:21+0200: Error: {"error":"Illegal move 4: H13","field":"moves","id":"q21359"}
2026-07-22 22:30:21+0200: Error: {"error":"Illegal move 4: K13","field":"moves","id":"q21360"}
2026-07-22 22:30:23+0200: Error: {"error":"Illegal move 4: H13","field":"moves","id":"q21373"}
2026-07-22 22:30:25+0200: Error: {"error":"Illegal move 4: H13","field":"moves","id":"q21385"}
2026-07-22 22:30:25+0200: Error: {"error":"Illegal move 4: J12","field":"moves","id":"q21387"}
2026-07-22 22:30:27+0200: Error: {"error":"Illegal move 2: H13","field":"moves","id":"q21396"}
2026-07-22 22:30:29+0200: Error: {"error":"Illegal move 4: H13","field":"moves","id":"q21418"}
2026-07-22 22:30:31+0200: Error: {"error":"Illegal move 4: H13","field":"moves","id":"q21428"}
2026-07-22 22:30:31+0200: Error: {"error":"Illegal move 4: H13","field":"moves","id":"q21442"}
2026-07-22 22:33:09+0200: Error: {"error":"Illegal move 2: J8","field":"moves","id":"q21772"}
2026-07-22 22:33:12+0200: Error: {"error":"Illegal move 2: J8","field":"moves","id":"q21789"}
2026-07-22 22:33:13+0200: Error: {"error":"Illegal move 4: F10","field":"moves","id":"q21803"}
2026-07-22 22:33:13+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q21806"}
2026-07-22 22:33:15+0200: Error: {"error":"Illegal move 2: F10","field":"moves","id":"q21818"}
2026-07-22 22:33:17+0200: Error: {"error":"Illegal move 4: F10","field":"moves","id":"q21844"}
2026-07-22 22:33:17+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q21848"}
2026-07-22 22:33:19+0200: Error: {"error":"Illegal move 4: F10","field":"moves","id":"q21859"}
2026-07-22 22:33:19+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q21862"}
2026-07-22 22:33:19+0200: Error: {"error":"Illegal move 4: J8","field":"moves","id":"q21877"}
2026-07-22 22:34:18+0200: Error: {"error":"Illegal move 2: H1","field":"moves","id":"q21972"}
2026-07-22 22:34:21+0200: Error: {"error":"Illegal move 4: H1","field":"moves","id":"q22001"}
2026-07-22 22:34:25+0200: Error: {"error":"Illegal move 4: H1","field":"moves","id":"q22029"}
2026-07-22 22:34:36+0200: Error: {"error":"Illegal move 4: H1","field":"moves","id":"q22112"}
2026-07-22 22:38:44+0200: Error: {"error":"Illegal move 0: N4","field":"moves","id":"q23113"}
2026-07-22 22:39:34+0200: Error: {"error":"Illegal move 0: N4","field":"moves","id":"q23172"}
2026-07-22 22:39:34+0200: Error: {"error":"Illegal move 2: N4","field":"moves","id":"q23198"}
2026-07-22 22:39:37+0200: Error: {"error":"Illegal move 2: N4","field":"moves","id":"q23213"}
2026-07-22 22:39:39+0200: Error: {"error":"Illegal move 0: A1","field":"moves","id":"q23224"}
2026-07-22 22:39:39+0200: Error: {"error":"Illegal move 0: C1","field":"moves","id":"q23225"}
2026-07-22 22:40:05+0200: Error: {"error":"Illegal move 0: A1","field":"moves","id":"q23238"}
2026-07-22 22:40:05+0200: Error: {"error":"Illegal move 0: C1","field":"moves","id":"q23239"}
2026-07-22 22:40:40+0200: Error: {"error":"Illegal move 4: E3","field":"moves","id":"q23296"}
2026-07-22 22:40:43+0200: Error: {"error":"Illegal move 4: E3","field":"moves","id":"q23319"}
2026-07-22 22:43:17+0200: Error: {"error":"Illegal move 4: C2","field":"moves","id":"q23764"}
2026-07-22 22:43:19+0200: Error: {"error":"Illegal move 4: C2","field":"moves","id":"q23776"}
2026-07-22 22:43:20+0200: Error: {"error":"Illegal move 4: C2","field":"moves","id":"q23788"}
2026-07-22 22:43:30+0200: Error: {"error":"Illegal move 0: A5","field":"moves","id":"q23850"}
2026-07-22 22:43:58+0200: Error: {"error":"Illegal move 0: A5","field":"moves","id":"q23866"}
2026-07-22 22:44:32+0200: Error: {"error":"Illegal move 0: A5","field":"moves","id":"q23904"}
2026-07-22 22:45:05+0200: Error: {"error":"Illegal move 2: D2","field":"moves","id":"q23964"}
2026-07-22 22:45:07+0200: Error: {"error":"Illegal move 4: D2","field":"moves","id":"q23981"}
2026-07-22 22:45:09+0200: Error: {"error":"Illegal move 4: D2","field":"moves","id":"q23996"}
2026-07-22 22:45:14+0200: Error: {"error":"Illegal move 4: D2","field":"moves","id":"q24049"}
2026-07-22 22:45:17+0200: Error: {"error":"Illegal move 0: A5","field":"moves","id":"q24063"}
2026-07-22 22:45:17+0200: Error: {"error":"Illegal move 2: A5","field":"moves","id":"q24084"}
2026-07-22 22:45:18+0200: Error: {"error":"Illegal move 4: A5","field":"moves","id":"q24101"}
2026-07-22 22:45:20+0200: Error: {"error":"Illegal move 4: A5","field":"moves","id":"q24115"}
2026-07-22 22:45:21+0200: Error: {"error":"Illegal move 2: A5","field":"moves","id":"q24123"}
2026-07-22 22:45:22+0200: Error: {"error":"Illegal move 4: A5","field":"moves","id":"q24141"}
2026-07-22 22:45:22+0200: Error: {"error":"Illegal move 4: A5","field":"moves","id":"q24154"}
2026-07-22 22:45:24+0200: Error: {"error":"Illegal move 4: A5","field":"moves","id":"q24169"}
2026-07-22 22:45:25+0200: Error: {"error":"Illegal move 0: G9","field":"moves","id":"q24191"}
2026-07-22 22:46:29+0200: Error: {"error":"Illegal move 0: G9","field":"moves","id":"q24234"}
2026-07-22 22:46:32+0200: Error: {"error":"Illegal move 2: G9","field":"moves","id":"q24297"}
2026-07-22 22:46:36+0200: Error: {"error":"Illegal move 4: G9","field":"moves","id":"q24331"}
2026-07-22 22:46:40+0200: Error: {"error":"Illegal move 2: G9","field":"moves","id":"q24357"}
2026-07-22 22:46:43+0200: Error: {"error":"Illegal move 0: G9","field":"moves","id":"q24381"}
2026-07-22 22:49:07+0200: Error: {"error":"Illegal move 0: G9","field":"moves","id":"q24512"}
2026-07-22 22:49:08+0200: Error: {"error":"Illegal move 2: G9","field":"moves","id":"q24554"}
2026-07-22 22:49:11+0200: Error: {"error":"Illegal move 4: G9","field":"moves","id":"q24595"}
2026-07-22 22:49:15+0200: Error: {"error":"Illegal move 4: G9","field":"moves","id":"q24631"}
2026-07-22 22:49:19+0200: Error: {"error":"Illegal move 4: G9","field":"moves","id":"q24666"}
2026-07-22 22:49:23+0200: Error: {"error":"Illegal move 2: G9","field":"moves","id":"q24704"}
2026-07-22 22:49:26+0200: Error: {"error":"Illegal move 4: K12","field":"moves","id":"q24742"}
2026-07-22 22:49:26+0200: Error: {"error":"Illegal move 4: G9","field":"moves","id":"q24745"}
2026-07-22 22:49:28+0200: Error: {"error":"Illegal move 4: G9","field":"moves","id":"q24784"}
2026-07-22 22:49:31+0200: Error: {"error":"Illegal move 4: N13","field":"moves","id":"q24805"}
2026-07-22 22:49:31+0200: Error: {"error":"Illegal move 4: M12","field":"moves","id":"q24808"}
2026-07-22 22:49:31+0200: Error: {"error":"Illegal move 4: G9","field":"moves","id":"q24810"}
2026-07-22 22:49:40+0200: Error: {"error":"Illegal move 4: M13","field":"moves","id":"q24911"}
2026-07-22 22:49:40+0200: Error: {"error":"Illegal move 4: N12","field":"moves","id":"q24915"}
2026-07-22 22:49:44+0200: Error: {"error":"Illegal move 4: M13","field":"moves","id":"q24933"}
2026-07-22 22:49:44+0200: Error: {"error":"Illegal move 4: N12","field":"moves","id":"q24937"}
2026-07-22 22:49:50+0200: Error: {"error":"Illegal move 4: M13","field":"moves","id":"q25002"}
